No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
28		г«ѕн«		1.6919972		
28		 е«дн		6.1790524		
28		г” Ќнб		1.6703558		
28		ё«—» 		3.8145967		
28		«б«Ё—нён		12.678293		
28		ж«—ѕ		2.0487976		
28		«б»«—ѕ		5.3965364		
28		дЁЏб		0.6483671		
28		«б’«Џѕ		19.083582		
28		«б«”—«∆нбннд		14.867504		
28		д—я“		3.5201387		
28		« ’б 		1.6093113		
28		н Џ«гбжд		1.4503577		
28		«бџдн		1.2548819		
28		 ёбнѕн		2.9862428		
28		«б”жѕ		3.801		
28		«бгƒ””н		2.3367245		
28		 »дне		5.705139		
28		г÷«ѕ		8.885128		
28		гЋб 		2.827643		
28		Ќ«джд		15.4213705		
28		”ж—ннд		15.999665		
28		«ћ гЏ 		1.4702299		
28		 џдн		2.2180116		
28		 ÷—»		0.95592827		
28		 ћжб		1.5125585		
28		 Џбнгн		2.1464834		
28		бЌё 		0.68968207		
28		б«Ё 		0.2779992		
28		«” џ—ё 		1.4116703		
28		«бЁнѕ—«бн		8.88504		
28		«ббн»—«бн		6.6548686		
28		«бг‘«ен—		2.5320752		
28		ёЁ“ 		0.97377646		
28		«‘ е—		3.9533582		
28		«б’—н’—н		14.944274		
28		гќ«бЁ		1.5919566		
28		н— я“		3.9184551		
28		 ” џб		1.2897781		
28		ё—«Ѕ		4.6421785		
28		«ёжм		2.2656517		
28		»ѕ«ќб		1.2306075		
28		 ”«Ѕб		3.4346495		
28		Ёжћ∆		2.8255887		
28		«џбё		17.335104		
28		Ёя— 		1.950865		
28		нЏ »—жд		0.44274032		
28		гЏёжб		2.060916		
28		гдже«		1.2720841		
28		 —я“ 		2.5944395		
28		«б«ќ—нд		1.0400174		
28		«бгЏджн		1.0386395		
28		нѕ«ЁЏ		2.5587294		
28		дЁ”н«		4.5465674		
28		«” ÷«Ё 		1.6462495		
28		 –»–»		17.322456		
28		нж«я»		3.3113458		
28		«бЌгѕ«д		6.547245		
28		«бгЎ—жЌ		3.2281275		
28		«б”»нЏн		4.619296		
28		нЏн		1.6960077		
28		дяд		2.3706932		
28		дЁ 		14.23976		
28		«бћ”ѕн		8.323686		
28		дћ«		8.680257		
28		«бгжћжѕнд		3.9177976		
28		ёЁ“		7.531338		
28		нд’Ќ		5.4242454		
28		нбём		1.3201973		
28		Џдя		4.900775		
28		—«”		14.445202		
27		Ћ—н		1.7831874		
27		 д”		5.7790546		
27		нќЁЁ		3.625021		
27		нд ёѕ		1.2847493		
27		нќЎ—		3.023409		
27		нЌбж		2.5576394		
27		«бгЏћб		12.022167		
27		«бгЏ«ё		6.541583		
27		н»Џѕ		4.0665865		
27		ж«’Ё«		4.7084846		
27		«ж÷Ќ 		1.6993852		
27		«бг”яд		11.874284		
27		«бў«е—		3.6410894		
27		«бЏг«дн		1.0101712		
27		гЏбжг« н		8.2459135		
27		«бгƒё 		0.9199189		
27		 Џдне		1.8882751		
27		«бг “жћнд		7.873829		
27		н Џ—Ё		1.9708838		
27		«б—н«ѕн		4.245449		
27		Ќянг		3.7132626		
27		 дќЁ÷		5.9274826		
27		ћд”н		22.201448		
27		 ў«е—		15.443547		
27		Џгѕ 		0.30431134		
27		Џбдн		1.5379102		
27		  ’ѕ—		0.62201726		
27		дёѕ—		3.2925832		
27		  —я“		1.6546853		
27		ћ”ѕн		5.8724775		
27		  Ќяг		1.7586964		
27		ќ—жће		3.56674		
27		«бя«Ё		7.487895		
27		нё —Ќ		1.8095255		
27		 б ён		8.063345		
27		дƒгд		1.0317812		
27		гЁ’б		0.40599257		
27		«бћ«Ё		8.596624		
27		 гядж«		1.0397099		
27		ћЏбдн		5.624505		
27		гЌ—г		1.9988954		
27		гЋн—		6.0459843		
27		г«ен		1.9686192		
27		 ÷«Ё		2.276487		
27		 ”жё		2.8338842		
27		 ”жѕ		1.2102219		
27		 ѕ«—		5.9803824		
27		 ƒнѕ		8.895369		
27		«б»«—“нд		3.4556305		
27		 Џбгжд		0.91103363		
27		»ѕнб«		0.9056881		
27		ћг«ѕм		2.0029588		
27		’—нЌ		2.820264		
27		«г ѕ		3.919884		
27		  Џ«—÷		2.5956175		
27		«÷«Ё		0.8874916		
27		Ё—д”н		1.9833481		
27		«»Џѕ		1.4179481		
27		  гЌж—		1.0906451		
27		гЏ—Ён		4.7303195		
27		гдЎён		0.5105622		
27		гд«”»«		0.53142166		
27		”н нЌ		3.612453		
27		г” Џ—÷«		17.427723		
27		«бг Џ«—Ё		2.258256		
27		ггяд«		3.1383238		
27		«б“н«дн		20.93768		
27		бн”ћб		10.031555		
27		гЎж—н		26.546652		
27		—жЌн		13.934162		
27		ќбнћн		4.0877666		
27		«бЏ—ж”нд		16.94455		
27		ёг		11.464439		
27		ќ’		2.6590877		
27		«бЏбдн		2.727798		
27		гќ бЁнд		2.2272983		
27		«бћЏнѕ		12.93651		
27		н’Ќ		2.7042987		
27		бнд		2.629619		
27		нд«б		2.2396617		
27		ня”»		1.8044806		
27		Ўж—		5.3444276		
27		ќ÷—«Ѕ		4.1968455		
27		«я ‘Ёж«		5.8211107		
27		“Џг		4.695107		
26		«бд«ёб		6.761969		
26		«бд«‘Ў		12.718439		
26		н÷нЏ		1.781031		
26		н÷—»		2.3283403		
26		Ў«∆Ён		4.508225		
26		ћ“∆н«		2.8496892		
26		  Ё«Џб		2.4701521		
26		нќ’’		4.4695673		
26		нќ”—		2.9266794		
26		нЌ г		1.5322237		
26		н»ЏЋ		1.1539106		
26		«бг÷«ѕ		2.8711255		
26		не гжд		6.6586323		
26		«бг»——		2.924296		
26		н” Џ—÷		5.83651		
26		«б»—нѕн		3.6308577		
26		«бгƒ”Ё		1.5240608		
26		ќ”— 		0.7967887		
26		 ћ гЏ		1.0637721		
26		ё«ѕ—«		0.6180066		
26		 дЁн–н		3.4813058		
26		ж«Џѕ		4.7135086		
26		  ябг		2.6755397		
26		«б»ѕдн		11.547983		
26		 г «“		3.5943832		
26		е»Ў 		4.659296		
26		«бгЏ—жЁнд		4.121191		
26		«бг »—Џнд		3.9384534		
26		нЌ’бжд		1.3300852		
26		«бдЁ”ннд		17.302284		
26		бняждж«		0.69469416		
26		нё ÷н		0.75244236		
26		н жёЏжд		2.4948103		
26		«бЁ’нЌ		22.509548		
26		«б÷нё		3.8273306		
26		дƒяѕ		3.8970823		
26		ё«ѕ—жд		2.0808353		
26		ё——ж«		3.4195788		
26		н‘ —я		1.243794		
26		 бнё		2.1632304		
26		 яЋ—		4.003531		
26		нЁ  Ќ		8.852262		
26		гЌбб		9.261381		
26		бжЌн		21.107254		
26		 ”бб		10.866923		
26		 —ћЏ		2.1284528		
26		—н«÷н		1.6389707		
26		  ег		2.3650272		
26		«бе« Ён		10.786432		
26		ѕ—«” н		5.7021937		
26		«б—г“н		9.32501		
26		 ‘ —я		2.214921		
26		гжћжѕ«		0.8833276		
26		»«‘—		10.503606		
26		«ё’м		1.2859988		
26		гЌ —Ё		1.1991018		
26		е« Ён«		8.356974		
26		«бн«»«дннд		0.771384		
26		«б—»«Џн		2.3135984		
26		гЏ ёб		21.976255		
26		ЌѕнЋн		3.8798885		
26		«— я»		2.9999826		
26		«бгЋ«бн		1.3081287		
26		’Ќ		1.2666236		
26		«бг Ў—Ё		5.456789		
26		—”г 		2.4450183		
26		«” ё»б 		0.20043455		
26		нЌ Ёў		2.215555		
26		нќб		0.37457457		
26		«бг” ебяжд		7.2301397		
26		«бгѕЏжнд		4.1842036		
26		я»—		1.4358021		
26		ёбб		2.674034		
26		«бг’ггнд		8.525241		
26		нѕ—”жд		0.91935205		
26		Ё г		3.0571883		
26		«бдў—н		3.0341454		
26		ндЁЏ		2.7031014		
26		”Џжѕн«		3.617223		
26		«бд”»н		0.77446306		
26		г»я—«		3.8113713		
26		‘д 		17.566704		
26		н ж«Ё—		1.3894073		
26		«бгЏ гѕнд		3.4982529		
25		нЏ«ѕ		3.4939651		
25		«бд«ћг		0.8561256		
25		Ќгм		0.7595721		
25		н”нЅ		4.250267		
25		ндѕ—ћ		1.8777754		
25		«бг я«гб		3.3465614		
25		н»дн		2.2085962		
25		«бгЎж—		8.202971		
25		н»–б		1.3788912		
25		«бг’гг		5.9171653		
25		«ќ Ё 		4.104047		
25		«б д»ƒ		3.7760668		
25		«бжё«∆н		6.049906		
25		н” Џгб		4.0285263		
25		«бгƒеб		3.4913778		
25		—Ё÷ж«		12.020115		
25		ќбё 		3.5529232		
25		«бћЏЁ—н		13.376304		
25		н ќбм		1.742581		
25		«дЏёѕ		3.0828981		
25		г”ћб«		13.628267		
25		г” ё—		4.849623		
25		яе—»«∆н		6.5113106		
25		«д ў—		3.4389184		
25		«д ‘—		2.2288797		
25		  гдм		3.3161104		
25		Ќ«б 		2.796623		
25		«бгЏ«’—нд		13.729992		
25		џ«» 		1.2758379		
25		Џ«‘ж«		9.633056		
25		  ‘яб		4.563962		
25		г—ж—н		8.631527		
25		«бнжд«дн		5.5857196		
25		Џ““ 		2.099187		
25		дЎбё		1.3942086		
25		«бг“ѕжћ		3.0415027		
25		«бЁё—н		2.028768		
25		г—џж»		3.4358683		
25		Џ«дм		1.740323		
25		 яжд 		1.8119509		
25		гж”Џ		4.3291383		
25		гедн		1.3837148		
25		гбнЅ		2.4899302		
25		«б”н∆		2.9239528		
25		«бЁ—нѕ		2.2391217		
25		«б”ядн		11.9462595		
25		г”ћб		5.733656		
25		 г÷н		0.56842214		
25		дЏ —Ё		2.1406498		
25		гЌ——		0.73672116		
25		 ѕ—нћн		4.175864		
25		«÷Ў— 		1.8677301		
25		гƒЋ—		1.2475048		
25		 “жћ		5.583844		
25		 “ќ—		1.9857813		
25		 ’ѕ— 		0.8987707		
25		 ƒќ–		2.5379188		
25		 ж«’б 		3.7017214		
25		«бЏ—ндн		11.129459		
25		‘«еѕд«		0.77421343		
25		«б«” еб«ян		11.289508		
25		 Ё ёѕ		0.57368684		
25		«‘ —м		1.3767661		
25		 ” ѕЏн		2.5410419		
25		ёЎЏ 		1.5716788		
25		 ” ћн»		2.100865		
25		«гдн		15.22031		
25		«‘ е— 		3.7740753		
25		«бгќ бЁ		7.6713176		
25		«я »		2.7740986		
25		  Џ«жд		2.4430006		
25		 Ќ жне		1.8019004		
25		«ћгб		2.7641711		
25		‘«∆Џ		3.3794117		
25		нѕЏжд		2.6989543		
25		 — ѕн		3.4644272		
25		гд«”я		2.938233		
25		«бгд«Ё”		7.70361		
25		—ж”н		5.9079614		
25		«бЏгн—		3.180168		
25		 ѕ«ќб		2.4252188		
25		джѕ		0.39946625		
25		дЎё		4.1806407		
25		ябЁ		1.5109433		
25		ндя—		1.0208025		
25		нбЁ 		3.4081292		
25		Џ““		3.5700612		
25		‘—»		5.2724156		
25		н ж«ћѕ		1.4136536		
25		—ж”		3.7726018		
24		«Џ ёбж«		24.34051		
24		нЎбЏ		2.5377169		
24		ќ—ё		5.1898284		
24		ћжн		3.8572643		
24		«бгягб		11.198412		
24		н”жѕ		1.4187753		
24		 ёг		1.1220248		
24		 ’—		0.5892647		
24		–« н		1.7978377		
24		нЏ«—÷		7.4554167		
24		«б ѕ—н»н		5.63674		
24		н—«ѕ		4.975395		
24		нЌбг		3.184338		
24		н‘«—яжд		2.707906		
24		«бгя ж»		8.490864		
24		»б«ѕн		3.2809827		
24		«ќ бЁ		0.5419985		
24		нƒќ–		2.758461		
24		«бг”»ё		0.9529476		
24		«б ён 		4.2986946		
24		«бгЌ——		2.3475323		
24		гЁнѕ«		1.0542121		
24		 Ќ гб		1.0994815		
24		ќн—«		1.0585539		
24		«бг«∆н		5.2646375		
24		«бгƒЋ—		1.2355638		
24		«бд«Ўёнд		2.683406		
24		нѕќбжд		3.6836762		
24		«бб«∆ё		1.0572646		
24		«Ќ н«Ўн		5.574035		
24		ё«∆г«		2.1970847		
24		жЋнё		3.484275		
24		 д«ё÷		1.8276029		
24		ж«Ё—		10.308084		
24		«ўе— 		3.0465238		
24		н бёжд		3.7679503		
24		е«ћг		6.587003		
24		дёѕн		4.3749037		
24		  “жћ		16.78632		
24		«б«ё’м		4.954645		
24		  —ћг		3.377594		
24		«б’«Ён		2.1238923		
24		н» Џѕ		1.757448		
24		г—я“н		1.0962493		
24		«бгЏѕ		4.8352017		
24		«бЁён—		3.0459504		
24		«б«”»ё		5.346017		
24		дЌ’б		1.266424		
24		д Ёё		3.4114013		
24		д«ЁЏ		6.0659604		
24		д«‘Ў		13.826705		
24		«б‘»ян		19.149132		
24		ќ—ћж«		3.7293925		
24		 ÷—— 		3.0489905		
24		 ж“Џ		1.6529466		
24		 дЏг		0.3531403		
24		 д»Џ		2.7311811		
24		 —жд		5.6953645		
24		 —ћг		5.964103		
24		 ѕЏн		1.9211527		
24		 ћб”		3.9355607		
24		«бгƒ—ќнд		5.1270313		
24		 »«ѕ—		0.8235718		
24		«б“«∆ѕ		3.426737		
24		«бё«дждннд		12.213404		
24		д –я—		1.7698882		
24		 «»Џ 		2.5534735		
24		 ‘ —Ў		6.543532		
24		г Ё«∆б		1.6086901		
24		я«ѕ 		2.729154		
24		«Ё«ѕ 		10.595647		
24		«дё—		23.597002		
24		  д«Ё”		3.0916257		
24		«бѕжбм		4.3064103		
24		 Џ«дне		2.7171934		
24		  г«‘м		1.5546331		
24		«бѕ«Џг		1.4627869		
24		гнѕ«дн«		10.787518		
24		«бќбжн		19.171974		
24		ћ«гЏн		2.1767683		
24		«бгдќЁ÷		4.0162845		
24		«ё Ќг 		6.9135985		
24		«бЌб«б		1.8526113		
24		г я——		0.79053277		
24		—г“н		2.5269914		
24		ем		4.5399		
24		г “жћ		4.513093		
24		Ќћ		4.1560445		
24		ж÷Џж«		1.5780513		
24		«бЏг«—		4.703112		
24		н“д		4.6773467		
24		г÷н		0.8017504		
24		—«ћЏжд		11.562267		
24		нжћ»		0.8503587		
24		нд”м		2.6878219		
24		џдн		2.4930367		
24		нЁ’б		2.0554209		
24		‘ћЏ		0.6469947		
24		”бя		0.9978007		
24		гж»«нб		17.122189		
24		”«ѕ		2.7104962		
24		Ё		2.1023073		
24		нЏгѕ		0.23465593		
24		«бгжё—		10.588343		
23		ѕ—»		7.5561023		
23		 б«		0.7148137		
23		н”бЎ		4.7641163		
23		н”—н		2.1541164		
23		нЏ«ё»		2.8645215		
23		н—«г		3.4114165		
23		нѕнд		3.3520157		
23		н ”д		2.8286986		
23		ѕ—«гн		7.0537086		
23		н—Ё÷жд		2.3541722		
23		н” жћ»		2.9580536		
23		гё —Ќ		1.2286606		
23		гё«ен		3.8016324		
23		«бедѕ”н		3.6545513		
23		гћежбжд		8.069947		
23		н —я“		1.4027053		
23		«бдн«»н		11.390489		
23		џн—н		4.091136		
23		—∆«”н		11.763123		
23		г”—Ќн		7.985927		
23		«бяб«”нян		2.681872		
23		«б”жн”—н		2.0676725		
23		”б»н«		2.4061751		
23		«бя—ѕн		7.5374217		
23		«дЏя” 		2.806828		
23		  —«ћЏ		1.5390582		
23		—∆н”ннд		2.047584		
23		  Џ—Ё		4.1317205		
23		«бё’’н		21.924587		
23		 бёж«		2.6566775		
23		дЁя—		1.5036464		
23		Џ«ѕж«		1.7308939		
23		«б‘Џб«д		6.2014065		
23		Џ«н÷		4.654909		
23		дЌёё		2.7527752		
23		«бгЎбж»нд		5.200642		
23		«б Ќ÷н—н		5.1573114		
23		гбян		1.5152353		
23		«” Ў«Џж«		3.779248		
23		«б»нд		8.647723		
23		нёнгжд		3.346527		
23		 ягб		1.1245662		
23		 я——		1.4809245		
23		дЏ«дн		0.9024004		
23		ћдж»н		5.69294		
23		г Ёё		1.3763021		
23		 ЏЎм		1.8113948		
23		«” Ќж– 		5.7124853		
23		 ’дЁ		1.4659731		
23		«бяжн ннд		6.64399		
23		«бгж÷жЏн		10.273852		
23		 ƒ””		2.0349646		
23		яджЏ		1.1984212		
23		«бн”«—н		6.887536		
23		нёжгж«		0.35481426		
23		 ‘«еѕ		2.730129		
23		÷∆нб		1.2394766		
23		»‘—н		3.1368592		
23		«‘ — 		6.1022134		
23		 ” Ќж–		3.6359622		
23		н— ѕн		2.6675088		
23		«яжд		4.3818164		
23		ё«ѕ 		2.3676665		
23		н “«гд		1.266133		
23		«бгџЁж—		0.50792867		
23		д«ё‘ 		1.7312397		
23		гдЁ’б		2.4466465		
23		«бЌћнб«д		17.747847		
23		гЎ«б»нд		6.964054		
23		гд ўг		0.5779178		
23		«бгѕќднд		12.02985		
23		гж÷жЏн		0.2379138		
23		жд		9.424848		
23		«бгд ”»нд		1.451515		
23		нежѕн		4.8321075		
23		гб«∆г		2.62006		
23		 ѕ«ЁЏ		0.444603		
23		нЋё		1.4326181		
23		дг 		2.968811		
23		дЏѕ		1.7395751		
23		д‘Ў		2.0612216		
23		геѕ		2.0083044		
23		бг”		6.246389		
23		«Џ «ѕ 		2.7602694		
23		џ—ё		2.0552678		
23		няЋ—		4.3073516		
23		нЁ÷н		0.45491326		
23		”гн		1.5792618		
23		«” Ё«ѕ 		2.3718271		
23		гя »н		3.9971101		
22		нЎгЌ		2.176832		
22		«бд«гн		1.7329569		
22		н÷ЏЁ		1.1736268		
22		 ќ«Ў»		2.2554796		
22		ћ—Ќ		4.089367		
22		’ѕнён		1.9502177		
22		 дг		2.996332		
22		ж«ёЏ«		1.9194		
22		 “б		6.7343464		
22		«бгЁж÷		3.8514037		
22		«” ÷«Ё		6.230175		
22		«гб		1.907027		
22		«Ќ»		4.4415913		
22		нќЎЎ		3.0356545		
22		нќ«Ё		1.8840934		
22		н»ян		8.387689		
22		г‘нѕ«		3.0497582		
22		«бгЌ б		8.805942		
22		«ббнбн		8.577386		
22		 Џеѕ 		8.897872		
22		г” ё»бн		1.6216595		
22		н” Ќнб		0.6233597		
22		«б Ќё 		4.0954094		
22		н” џбжд		0.70005465		
22		«бЎ—нЁ		2.6617918		
22		џ—н»«		3.4836028		
22		«бгЁёжѕ		0.6553491		
22		н —ћг		2.1509128		
22		«г—нян		7.2028384		
22		ѕ«—жнд		18.713589		
22		’ЌнЌ«		2.2223122		
22		едѕн		4.0857763		
22		ѕжбннд		3.9925718		
22		«бџ—»«Ѕ		2.3470612		
22		ня ”»		1.4960965		
22		«б»«я—		3.1822743		
22		«Ћ»  		2.2145495		
22		дЏнѕ		2.7476268		
22		«г дЏ		2.618436		
22		дў— 		1.4904091		
22		«бё« б		2.116036		
22		д”н 		2.944645		
22		«бё«’		20.971338		
22		«б«—»Џ		6.8290353		
22		 б ёЎ		3.3613312		
22		«б’бЏ		20.067762		
22		«бЏ”н—н		3.2937713		
22		г—»Џ«		8.090535		
22		Џ—«ён«		15.889263		
22		«б”бЁн		7.919738		
22		н‘ »е		14.051667		
22		г—∆н		2.575303		
22		 ÷«ЏЁ		2.3811972		
22		 ё б		2.5435855		
22		ў«Ё—		4.2864046		
22		гЌ»н		2.792498		
22		 џбё		2.7698364		
22		г»ѕЏ		9.658795		
22		 Ў»Џ		10.355758		
22		 ÷Ў—		1.1500472		
22		 ‘яж		4.4327936		
22		«бг”нЌннд		4.161914		
22		 —Џм		1.5743202		
22		«б”«ќ—		20.971338		
22		 ѕ—ћ		1.6019998		
22		 Ќ”»		1.1320682		
22		 »«—я		6.3971705		
22		н” гЏ		1.9850892		
22		Џ—Ёд«		1.4418886		
22		«ћ «Ќ 		0.55629075		
22		«б бё«∆н		13.147239		
22		«бё«’—« 		18.706392		
22		«ё —»		2.9676805		
22		’ндн		5.754113		
22		я—ѕн		1.4829364		
22		дб ён		2.1256282		
22		«бгЌ гбнд		1.4056252		
22		ё»б 		2.2192085		
22		«Џбг		4.501859		
22		ё« б		1.6570793		
22		«ўе—		1.0864937		
22		«‘Џ—		5.562175		
22		гџ«н—		2.8473015		
22		«” ЎЏд«		1.4820021		
22		”нЎ— 		0.8488271		
22		«б’нѕбн		6.4978604		
22		 —ѕѕ 		2.085201		
22		 ÷«ЏЁ 		3.5070121		
22		«бЏ‘ж«∆н		5.089026		
22		«бж«Џн		5.556876		
22		ћ«Ѕж«		3.5972776		
22		«бЌ«гб		5.796526		
22		«Ё —«÷н		11.445554		
22		«бг«бн“н		2.834268		
22		“гб«∆н		0.71526474		
22		ж” 		1.3044487		
22		д”ё		1.538586		
22		б«»		13.538208		
22		нжёЏ		6.3959193		
22		ндЏг		1.0207608		
22		нбЌё		1.038395		
22		 жЁ— 		0.9097273		
22		Џгд		0.8063151		
22		ня»—		4.0298533		
22		«б’жг«бн		14.442184		
22		гя ж»		0.7749746		
22		нЏѕжд		0.3837666		
22		нЏЎм		4.552765		
21		нЏЋ—		2.0639608		
21		ќб 		1.331197		
21		«бд«ѕ—		3.4889019		
21		«бгдЌб		21.297928		
21		«” џб 		0.21901391		
21		Ќёд		2.918318		
21		н÷Ён		1.8900362		
21		Ќ’ѕ		1.5115352		
21		«” ЎЏ 		2.9869418		
21		«бгё—д		3.1781764		
21		ѕг— 		1.0835744		
21		н—жн		4.65899		
21		нЏ«гб		4.5319333		
21		н—ћЌ		2.1427796		
21		нћнѕ		1.9459615		
21		нЏ »—е		0.94569355		
21		нд«ѕн		0.3022429		
21		н»«Џ		2.5591905		
21		«б«г«—« н		6.5215487		
21		н” е«д		1.9566643		
21		«ќ — 		3.1985626		
21		гедѕ”н		12.52018		
21		н” Ёнѕжд		4.827658		
21		н” ёЎ»		1.7721279		
21		«бгѕгћ		14.215377		
21		«бгЌёё		1.4875448		
21		«бг ’б		3.5160024		
21		 ћж«б		12.391478		
21		н” ÷нЁ		1.4264718		
21		н” Ћг—		3.855792		
21		ќ÷Џ 		3.2675252		
21		н ѕќб		0.94341004		
21		г‘«—н		5.955924		
21		«бяждн		5.8567734		
21		«бгЌ —Ёнд		3.3605585		
21		«б«∆ г«дн		14.571804		
21		«б»дян		4.7659636		
21		«д ќ»		5.4422946		
21		«бг“ндн		3.0456061		
21		џ«џ«		19.110582		
21		дЁег		1.6002059		
21		Џўгм		1.6315683		
21		  ќбм		2.2477517		
21		дЎб»		0.82686377		
21		д“б 		4.4697566		
21		н’«Ќ»		2.1497593		
21		« ”г 		1.5986713		
21		дћЏб		2.0059853		
21		нё«»б		1.8369737		
21		д ћ 		1.0262266		
21		д«‘ѕ		1.1122247		
21		«б”г« 		1.426641		
21		«б”Ёбн		3.0331497		
21		 жб 		1.6901755		
21		г’ж—		6.0890903		
21		 ж’Ё		2.6155357		
21		 д÷г		2.837882		
21		«бг—Ќжг		6.0284314		
21		 я ‘Ё		1.8978186		
21		 я ”»		3.1891692		
21		гЋёЁ		7.414148		
21		 Џё»		3.3089304		
21		гƒнѕ		1.0466182		
21		бёж«		13.22165		
21		 ”яд		4.9881077		
21		нƒяѕжд		1.3419894		
21		«бг ÷——нд		2.7213578		
21		 “жѕ		2.4291267		
21		 —”г		2.128168		
21		 ѕнд		4.4597826		
21		 ќЁн		1.4507874		
21		 ќ‘м		3.0469856		
21		«бћ«ебн		17.765614		
21		  «Ќ		0.32699677		
21		џ«б«я”н		20.647358		
21		Ќёнён«		1.2941233		
21		 ё ÷н		1.0077523		
21		«бгѕЁжЏ		8.300109		
21		«б“«е—		6.195659		
21		»нЏ 		3.016016		
21		÷—» 		2.542462		
21		»дн 		9.123142		
21		 ‘ е—		1.4156824		
21		гжбжѕ		5.6301804		
21		я»— 		3.7276235		
21		’Џ»«		0.7429761		
21		н— я»		2.4513984		
21		«б“—ё«Ѕ		2.9194665		
21		 ” ё—		0.79794854		
21		н—«ё»		0.9188016		
21		»ѕ«ЁЏ		2.641382		
21		«бџд«∆н		6.430994		
21		гџ—»н		4.0232887		
